date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:39:07.215024  ...        173     0   0
173  2019-06-21  154.62500  19:39:07.215024  ...        174     0   1
174  2019-06-21  154.62500  19:39:07.215024  ...        175     0   2
175  2019-06-21  154.62500  19:39:07.215024  ...        176     0   3
176  2019-06-21  154.62500  19:39:07.215024  ...        177     0   4
177  2019-06-21  154.62500  19:39:07.215024  ...        178     0   5
178  2019-06-21  154.62500  19:39:07.215024  ...        179     0   6
179  2019-06-21  154.62500  19:39:07.215024  ...        180     0   7
180  2019-06-21  154.62500  19:39:07.215024  ...        181     0   8
181  2019-06-21  154.62500  19:39:07.215024  ...        182     0   9
182  2019-06-21  154.62500  19:39:07.215024  ...        183     0  10
183  2019-06-21  154.62500  19:39:07.215024  ...        184     0  11
184  2019-06-21  154.62500  19:39:07.215024  ...        185     0  12
185  2019-06-21  154.62500  19:39:07.215024  ...        186     0  13
186  2019-06-21  154.62500  19:39:07.215024  ...        187     0  14
187  2019-06-21  154.62500  19:39:07.215024  ...        188     0  15
188  2019-06-21  154.62500  19:39:07.215024  ...        189     0  16
189  2019-06-21  154.62500  19:39:07.215024  ...        190     0  17
190  2019-06-21  154.62500  19:39:11.832294  ...        191     0   0
191  2019-06-21  154.59375  19:39:11.832294  ...        192     0   1
192  2019-06-21  154.62500  19:39:24.732914  ...        193     0   0
193  2019-06-21  154.62500  19:39:25.358941  ...        194     0   0
194  2019-06-21  154.65625  19:39:43.796834  ...        195     0   0

[195 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3930  22281.25  2019-06-21 -0.078924  ...              1.0  199  154.623587
3931  22281.25  2019-06-21 -0.077657  ...              1.0  199  154.622644
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934       NaN  2019-06-21       NaN  ...              NaN  195  154.622596

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145947215024000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:40:35.235054  154.625  ...  196   30306.0625  154.622768

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:39:07.215024  ...        173     0   0
173  2019-06-21  154.62500  19:39:07.215024  ...        174     0   1
174  2019-06-21  154.62500  19:39:07.215024  ...        175     0   2
175  2019-06-21  154.62500  19:39:07.215024  ...        176     0   3
176  2019-06-21  154.62500  19:39:07.215024  ...        177     0   4
177  2019-06-21  154.62500  19:39:07.215024  ...        178     0   5
178  2019-06-21  154.62500  19:39:07.215024  ...        179     0   6
179  2019-06-21  154.62500  19:39:07.215024  ...        180     0   7
180  2019-06-21  154.62500  19:39:07.215024  ...        181     0   8
181  2019-06-21  154.62500  19:39:07.215024  ...        182     0   9
182  2019-06-21  154.62500  19:39:07.215024  ...        183     0  10
183  2019-06-21  154.62500  19:39:07.215024  ...        184     0  11
184  2019-06-21  154.62500  19:39:07.215024  ...        185     0  12
185  2019-06-21  154.62500  19:39:07.215024  ...        186     0  13
186  2019-06-21  154.62500  19:39:07.215024  ...        187     0  14
187  2019-06-21  154.62500  19:39:07.215024  ...        188     0  15
188  2019-06-21  154.62500  19:39:07.215024  ...        189     0  16
189  2019-06-21  154.62500  19:39:07.215024  ...        190     0  17
190  2019-06-21  154.62500  19:39:11.832294  ...        191     0   0
191  2019-06-21  154.59375  19:39:11.832294  ...        192     0   1
192  2019-06-21  154.62500  19:39:24.732914  ...        193     0   0
193  2019-06-21  154.62500  19:39:25.358941  ...        194     0   0
194  2019-06-21  154.65625  19:39:43.796834  ...        195     0   0
195  2019-06-21  154.65625  19:40:35.235054  ...        196     0   0

[196 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3930  22281.25  2019-06-21 -0.078924  ...              1.0  199  154.623587
3931  22281.25  2019-06-21 -0.077657  ...              1.0  199  154.622644
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934       NaN  2019-06-21       NaN  ...              NaN  196  154.622768

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145947215024000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:40:52.914987  154.625  ...  197   30460.6875  154.622779

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:39:07.215024  ...        173     0   0
173  2019-06-21  154.62500  19:39:07.215024  ...        174     0   1
174  2019-06-21  154.62500  19:39:07.215024  ...        175     0   2
175  2019-06-21  154.62500  19:39:07.215024  ...        176     0   3
176  2019-06-21  154.62500  19:39:07.215024  ...        177     0   4
177  2019-06-21  154.62500  19:39:07.215024  ...        178     0   5
178  2019-06-21  154.62500  19:39:07.215024  ...        179     0   6
179  2019-06-21  154.62500  19:39:07.215024  ...        180     0   7
180  2019-06-21  154.62500  19:39:07.215024  ...        181     0   8
181  2019-06-21  154.62500  19:39:07.215024  ...        182     0   9
182  2019-06-21  154.62500  19:39:07.215024  ...        183     0  10
183  2019-06-21  154.62500  19:39:07.215024  ...        184     0  11
184  2019-06-21  154.62500  19:39:07.215024  ...        185     0  12
185  2019-06-21  154.62500  19:39:07.215024  ...        186     0  13
186  2019-06-21  154.62500  19:39:07.215024  ...        187     0  14
187  2019-06-21  154.62500  19:39:07.215024  ...        188     0  15
188  2019-06-21  154.62500  19:39:07.215024  ...        189     0  16
189  2019-06-21  154.62500  19:39:07.215024  ...        190     0  17
190  2019-06-21  154.62500  19:39:11.832294  ...        191     0   0
191  2019-06-21  154.59375  19:39:11.832294  ...        192     0   1
192  2019-06-21  154.62500  19:39:24.732914  ...        193     0   0
193  2019-06-21  154.62500  19:39:25.358941  ...        194     0   0
194  2019-06-21  154.65625  19:39:43.796834  ...        195     0   0
195  2019-06-21  154.65625  19:40:35.235054  ...        196     0   0
196  2019-06-21  154.62500  19:40:52.914987  ...        197     0   0

[197 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3930  22281.25  2019-06-21 -0.078924  ...              1.0  199  154.623587
3931  22281.25  2019-06-21 -0.077657  ...              1.0  199  154.622644
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934       NaN  2019-06-21       NaN  ...              NaN  197  154.622779

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145947215024000
             Date             Time     open  ...  vol  transaction       vwap
group                                        ...                             
0      2019-06-21  19:40:59.289294  154.625  ...  198   30615.3125  154.62279

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:39:07.215024  ...        173     0   0
173  2019-06-21  154.62500  19:39:07.215024  ...        174     0   1
174  2019-06-21  154.62500  19:39:07.215024  ...        175     0   2
175  2019-06-21  154.62500  19:39:07.215024  ...        176     0   3
176  2019-06-21  154.62500  19:39:07.215024  ...        177     0   4
177  2019-06-21  154.62500  19:39:07.215024  ...        178     0   5
178  2019-06-21  154.62500  19:39:07.215024  ...        179     0   6
179  2019-06-21  154.62500  19:39:07.215024  ...        180     0   7
180  2019-06-21  154.62500  19:39:07.215024  ...        181     0   8
181  2019-06-21  154.62500  19:39:07.215024  ...        182     0   9
182  2019-06-21  154.62500  19:39:07.215024  ...        183     0  10
183  2019-06-21  154.62500  19:39:07.215024  ...        184     0  11
184  2019-06-21  154.62500  19:39:07.215024  ...        185     0  12
185  2019-06-21  154.62500  19:39:07.215024  ...        186     0  13
186  2019-06-21  154.62500  19:39:07.215024  ...        187     0  14
187  2019-06-21  154.62500  19:39:07.215024  ...        188     0  15
188  2019-06-21  154.62500  19:39:07.215024  ...        189     0  16
189  2019-06-21  154.62500  19:39:07.215024  ...        190     0  17
190  2019-06-21  154.62500  19:39:11.832294  ...        191     0   0
191  2019-06-21  154.59375  19:39:11.832294  ...        192     0   1
192  2019-06-21  154.62500  19:39:24.732914  ...        193     0   0
193  2019-06-21  154.62500  19:39:25.358941  ...        194     0   0
194  2019-06-21  154.65625  19:39:43.796834  ...        195     0   0
195  2019-06-21  154.65625  19:40:35.235054  ...        196     0   0
196  2019-06-21  154.62500  19:40:52.914987  ...        197     0   0
197  2019-06-21  154.62500  19:40:59.289294  ...        198     0   0

[198 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3930  22281.25  2019-06-21 -0.078924  ...              1.0  199  154.623587
3931  22281.25  2019-06-21 -0.077657  ...              1.0  199  154.622644
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934       NaN  2019-06-21       NaN  ...              NaN  198  154.622790

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145947215024000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:41:05.211578  154.625  ...  199   30769.9375  154.622802

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:39:07.215024  ...        173     0   0
173  2019-06-21  154.62500  19:39:07.215024  ...        174     0   1
174  2019-06-21  154.62500  19:39:07.215024  ...        175     0   2
175  2019-06-21  154.62500  19:39:07.215024  ...        176     0   3
176  2019-06-21  154.62500  19:39:07.215024  ...        177     0   4
177  2019-06-21  154.62500  19:39:07.215024  ...        178     0   5
178  2019-06-21  154.62500  19:39:07.215024  ...        179     0   6
179  2019-06-21  154.62500  19:39:07.215024  ...        180     0   7
180  2019-06-21  154.62500  19:39:07.215024  ...        181     0   8
181  2019-06-21  154.62500  19:39:07.215024  ...        182     0   9
182  2019-06-21  154.62500  19:39:07.215024  ...        183     0  10
183  2019-06-21  154.62500  19:39:07.215024  ...        184     0  11
184  2019-06-21  154.62500  19:39:07.215024  ...        185     0  12
185  2019-06-21  154.62500  19:39:07.215024  ...        186     0  13
186  2019-06-21  154.62500  19:39:07.215024  ...        187     0  14
187  2019-06-21  154.62500  19:39:07.215024  ...        188     0  15
188  2019-06-21  154.62500  19:39:07.215024  ...        189     0  16
189  2019-06-21  154.62500  19:39:07.215024  ...        190     0  17
190  2019-06-21  154.62500  19:39:11.832294  ...        191     0   0
191  2019-06-21  154.59375  19:39:11.832294  ...        192     0   1
192  2019-06-21  154.62500  19:39:24.732914  ...        193     0   0
193  2019-06-21  154.62500  19:39:25.358941  ...        194     0   0
194  2019-06-21  154.65625  19:39:43.796834  ...        195     0   0
195  2019-06-21  154.65625  19:40:35.235054  ...        196     0   0
196  2019-06-21  154.62500  19:40:52.914987  ...        197     0   0
197  2019-06-21  154.62500  19:40:59.289294  ...        198     0   0
198  2019-06-21  154.62500  19:41:05.211578  ...        199     0   0

[199 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3931  22281.25  2019-06-21 -0.077657  ...              1.0  199  154.622644
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934       NaN  2019-06-21       NaN  ...              NaN  198  154.622790
3935       NaN  2019-06-21       NaN  ...              NaN  199  154.622802

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=154626.67)]
position size 4.0
forecasted position 4.0
limit order LimitOrder(action='SELL', lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 41, 5, 456595, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=154626.67)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146065211578000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:41:09.848946  154.625  ...  174   26904.3125  154.622486

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
144  2019-06-21  154.59375         19:28:30  ...        145     1   1
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:41:05.211578  ...        173     0   0
173  2019-06-21  154.65625  19:41:09.848946  ...        174     0   0

[174 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934  22281.25  2019-06-21 -0.072782  ...              1.0  198  154.622790
3935  22281.25  2019-06-21 -0.070968  ...             -1.0  199  154.622802
3936       NaN  2019-06-21       NaN  ...              NaN  174  154.622486

[5 rows x 49 columns]
inside SyncPosition
Position:  [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=154626.67)]
position size 4.0
forecasted position -4.0
limit order LimitOrder(action='SELL', totalQuantity=8.0, lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 41, 10, 79956, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position [Position(account='DU1439783', contract=Future(conId=346233386, symbol='ZB', lastTradeDateOrContractMonth='20190919', multiplier='1000', currency='USD', localSymbol='ZB   SEP 19', tradingClass='ZB'), position=4.0, avgCost=154626.67)]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146069848946000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:41:10.096955  154.625  ...  174   26904.3125  154.622486

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
